PhraseId,Sentiment
211801,1
211802,1
211803,1
211804,2
211805,2
211806,2
211807,1
211808,2
211809,2
211810,2
211811,2
211812,1
211813,2
211814,3
211815,3
211816,2
211817,3
211818,3
211819,3
211820,3
211821,4
211822,3
211823,3
211824,1
211825,2
211826,1
211827,2
211828,2
211829,3
211830,3
211831,4
211832,2
211833,2
211834,0
211835,0
211836,2
211837,2
211838,2
211839,2
211840,1
211841,0
211842,1
211843,1
211844,2
211845,2
211846,0
211847,3
211848,3
211849,0
211850,0
211851,2
211852,1
211853,2
211854,1
211855,2
211856,2
211857,2
211858,2
211859,2
211860,3
211861,1
211862,1
211863,2
211864,1
211865,1
211866,2
211867,1
211868,3
211869,2
211870,2
211871,2
211872,3
211873,2
211874,2
211875,2
211876,0
211877,1
211878,2
211879,2
211880,2
211881,2
211882,2
211883,1
211884,2
211885,2
211886,2
211887,2
211888,2
211889,1
211890,1
211891,1
211892,1
211893,2
211894,2
211895,1
211896,1
211897,1
211898,2
211899,2
211900,3
211901,3
211902,3
211903,3
211904,3
211905,2
211906,1
211907,1
211908,2
211909,2
211910,1
211911,2
211912,1
211913,1
211914,2
211915,2
211916,2
211917,1
211918,0
211919,1
211920,1
211921,2
211922,2
211923,2
211924,2
211925,0
211926,0
211927,0
211928,0
211929,1
211930,2
211931,2
211932,1
211933,2
211934,0
211935,2
211936,1
211937,2
211938,1
211939,2
211940,2
211941,3
211942,2
211943,2
211944,4
211945,2
211946,4
211947,4
211948,4
211949,4
211950,4
211951,2
211952,3
211953,2
211954,2
211955,2
211956,0
211957,0
211958,2
211959,3
211960,3
211961,4
211962,0
211963,0
211964,1
211965,0
211966,0
211967,1
211968,2
211969,1
211970,2
211971,2
211972,2
211973,2
211974,1
211975,2
211976,2
211977,2
211978,2
211979,2
211980,0
211981,2
211982,2
211983,2
211984,3
211985,2
211986,2
211987,3
211988,2
211989,3
211990,2
211991,2
211992,2
211993,2
211994,2
211995,1
211996,2
211997,2
211998,2
211999,2
212000,2
212001,0
212002,1
212003,2
212004,1
212005,2
212006,1
212007,2
212008,2
212009,2
212010,2
212011,1
212012,2
212013,2
212014,1
212015,2
212016,2
212017,1
212018,1
212019,1
212020,1
212021,1
212022,2
212023,1
212024,1
212025,1
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,1
212035,1
212036,0
212037,1
212038,1
212039,1
212040,0
212041,0
212042,2
212043,2
212044,2
212045,2
212046,0
212047,1
212048,2
212049,2
212050,1
212051,2
212052,2
212053,2
212054,2
212055,2
212056,2
212057,0
212058,0
212059,1
212060,1
212061,2
212062,2
212063,2
212064,1
212065,2
212066,2
212067,3
212068,4
212069,4
212070,2
212071,3
212072,3
212073,3
212074,2
212075,2
212076,1
212077,1
212078,1
212079,1
212080,3
212081,2
212082,1
212083,1
212084,2
212085,2
212086,2
212087,0
212088,0
212089,1
212090,1
212091,2
212092,2
212093,1
212094,1
212095,2
212096,1
212097,2
212098,2
212099,2
212100,2
212101,3
212102,2
212103,2
212104,3
212105,2
212106,1
212107,2
212108,2
212109,2
212110,1
212111,3
212112,3
212113,2
212114,0
212115,0
212116,1
212117,1
212118,1
212119,1
212120,1
212121,1
212122,2
212123,2
212124,2
212125,2
212126,2
212127,1
212128,0
212129,2
212130,2
212131,2
212132,2
212133,1
212134,0
212135,0
212136,1
212137,0
212138,0
212139,2
212140,0
212141,0
212142,1
212143,1
212144,2
212145,1
212146,2
212147,2
212148,0
212149,0
212150,0
212151,0
212152,2
212153,2
212154,2
212155,2
212156,2
212157,0
212158,0
212159,1
212160,0
212161,0
212162,2
212163,3
212164,1
212165,2
212166,2
212167,0
212168,2
212169,2
212170,2
212171,2
212172,3
212173,3
212174,1
212175,1
212176,2
212177,1
212178,1
212179,2
212180,3
212181,3
212182,2
212183,2
212184,2
212185,2
212186,2
212187,1
212188,2
212189,2
212190,2
212191,2
212192,3
212193,0
212194,1
212195,1
212196,2
212197,2
212198,2
212199,2
212200,0
212201,2
212202,2
212203,0
212204,2
212205,0
212206,1
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,2
212214,1
212215,2
212216,2
212217,2
212218,2
212219,2
212220,2
212221,2
212222,1
212223,3
212224,2
212225,1
212226,2
212227,2
212228,1
212229,0
212230,1
212231,3
212232,4
212233,4
212234,4
212235,1
212236,0
212237,0
212238,2
212239,1
212240,1
212241,2
212242,2
212243,1
212244,1
212245,2
212246,1
212247,1
212248,2
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,1
212258,1
212259,2
212260,2
212261,2
212262,2
212263,2
212264,3
212265,1
212266,3
212267,3
212268,2
212269,2
212270,2
212271,4
212272,3
212273,4
212274,4
212275,4
212276,2
212277,4
212278,3
212279,3
212280,3
212281,2
212282,3
212283,2
212284,2
212285,2
212286,2
212287,2
212288,2
212289,3
212290,4
212291,4
212292,3
212293,4
212294,4
212295,2
212296,2
212297,2
212298,4
212299,4
212300,0
212301,0
212302,1
212303,1
212304,1
212305,1
212306,1
212307,1
212308,2
212309,2
212310,3
212311,1
212312,1
212313,1
212314,2
212315,3
212316,3
212317,2
212318,1
212319,3
212320,2
212321,2
212322,3
212323,3
212324,2
212325,4
212326,2
212327,2
212328,1
212329,2
212330,2
212331,2
212332,1
212333,2
212334,2
212335,2
212336,0
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,1
212347,2
212348,2
212349,1
212350,1
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,4
212358,4
212359,2
212360,4
212361,3
212362,2
212363,2
212364,2
212365,2
212366,2
212367,4
212368,3
212369,2
212370,3
212371,2
212372,3
212373,3
212374,3
212375,3
212376,2
212377,2
212378,2
212379,1
212380,1
212381,1
212382,1
212383,1
212384,2
212385,1
212386,1
212387,0
212388,1
212389,2
212390,2
212391,2
212392,2
212393,1
212394,2
212395,2
212396,2
212397,0
212398,1
212399,1
212400,1
212401,0
212402,1
212403,2
212404,1
212405,2
212406,2
212407,2
212408,3
212409,2
212410,2
212411,2
212412,2
212413,0
212414,0
212415,0
212416,0
212417,2
212418,0
212419,0
212420,1
212421,1
212422,1
212423,2
212424,2
212425,0
212426,3
212427,3
212428,2
212429,2
212430,1
212431,1
212432,2
212433,1
212434,0
212435,1
212436,1
212437,1
212438,1
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,2
212446,2
212447,2
212448,3
212449,3
212450,3
212451,3
212452,1
212453,1
212454,1
212455,1
212456,3
212457,1
212458,1
212459,2
212460,2
212461,1
212462,1
212463,1
212464,1
212465,1
212466,2
212467,2
212468,1
212469,1
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,0
212477,2
212478,2
212479,0
212480,2
212481,0
212482,0
212483,0
212484,1
212485,0
212486,3
212487,0
212488,0
212489,2
212490,0
212491,3
212492,3
212493,0
212494,0
212495,0
212496,0
212497,0
212498,2
212499,3
212500,2
212501,2
212502,2
212503,2
212504,2
212505,2
212506,1
212507,2
212508,0
212509,0
212510,0
212511,1
212512,3
212513,2
212514,2
212515,3
212516,2
212517,2
212518,2
212519,1
212520,0
212521,1
212522,2
212523,2
212524,0
212525,1
212526,0
212527,0
212528,2
212529,2
212530,2
212531,2
212532,2
212533,3
212534,3
212535,2
212536,1
212537,4
212538,3
212539,4
212540,0
212541,0
212542,0
212543,0
212544,0
212545,0
212546,2
212547,2
212548,1
212549,2
212550,1
212551,2
212552,2
212553,2
212554,2
212555,2
212556,2
212557,2
212558,2
212559,2
212560,1
212561,2
212562,2
212563,2
212564,2
212565,2
212566,1
212567,1
212568,2
212569,3
212570,1
212571,2
212572,2
212573,2
212574,2
212575,3
212576,3
212577,2
212578,3
212579,2
212580,2
212581,2
212582,2
212583,3
212584,1
212585,2
212586,1
212587,1
212588,1
212589,2
212590,3
212591,3
212592,3
212593,4
212594,0
212595,0
212596,0
212597,2
212598,1
212599,1
212600,1
212601,2
212602,2
212603,2
212604,2
212605,2
212606,2
212607,2
212608,3
212609,2
212610,2
212611,2
212612,3
212613,2
212614,2
212615,2
212616,2
212617,1
212618,0
212619,0
212620,0
212621,1
212622,1
212623,1
212624,1
212625,2
212626,1
212627,2
212628,3
212629,0
212630,3
212631,3
212632,0
212633,0
212634,1
212635,1
212636,1
212637,1
212638,2
212639,1
212640,3
212641,2
212642,0
212643,2
212644,2
212645,1
212646,3
212647,1
212648,1
212649,1
212650,2
212651,2
212652,1
212653,2
212654,2
212655,2
212656,1
212657,2
212658,2
212659,2
212660,2
212661,1
212662,1
212663,2
212664,0
212665,1
212666,0
212667,1
212668,2
212669,1
212670,2
212671,3
212672,1
212673,0
212674,0
212675,1
212676,1
212677,2
212678,2
212679,0
212680,1
212681,2
212682,0
212683,1
212684,1
212685,2
212686,2
212687,0
212688,2
212689,1
212690,1
212691,2
212692,2
212693,1
212694,2
212695,2
212696,2
212697,1
212698,1
212699,0
212700,3
212701,3
212702,3
212703,3
212704,2
212705,2
212706,2
212707,2
212708,1
212709,2
212710,1
212711,2
212712,1
212713,1
212714,2
212715,2
212716,3
212717,2
212718,1
212719,1
212720,1
212721,2
212722,1
212723,1
212724,1
212725,2
212726,2
212727,4
212728,3
212729,3
212730,3
212731,3
212732,3
212733,2
212734,1
212735,0
212736,1
212737,1
212738,2
212739,2
212740,0
212741,1
212742,3
212743,2
212744,2
212745,1
212746,0
212747,2
212748,1
212749,2
212750,1
212751,3
212752,3
212753,3
212754,2
212755,3
212756,3
212757,3
212758,3
212759,3
212760,3
212761,3
212762,2
212763,2
212764,3
212765,3
212766,2
212767,0
212768,3
212769,0
212770,0
212771,1
212772,1
212773,2
212774,1
212775,1
212776,2
212777,0
212778,3
212779,3
212780,1
212781,1
212782,3
212783,3
212784,2
212785,1
212786,2
212787,2
212788,2
212789,1
212790,3
212791,1
212792,2
212793,2
212794,1
212795,2
212796,2
212797,2
212798,2
212799,0
212800,2
212801,1
212802,1
212803,2
212804,2
212805,3
212806,3
212807,2
212808,1
212809,1
212810,2
212811,2
212812,1
212813,1
212814,4
212815,1
212816,2
212817,3
212818,3
212819,3
212820,3
212821,1
212822,2
212823,2
212824,2
212825,2
212826,0
212827,1
212828,3
212829,3
212830,2
212831,1
212832,0
212833,0
212834,0
212835,0
212836,2
212837,2
212838,2
212839,4
212840,4
212841,3
212842,3
212843,3
212844,2
212845,3
212846,4
212847,4
212848,3
212849,4
212850,2
212851,2
212852,3
212853,3
212854,3
212855,2
212856,2
212857,3
212858,2
212859,3
212860,3
212861,2
212862,2
212863,2
212864,4
212865,2
212866,2
212867,1
212868,3
212869,4
212870,3
212871,2
212872,2
212873,1
212874,2
212875,2
212876,0
212877,2
212878,1
212879,1
212880,2
212881,2
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,2
212889,2
212890,2
212891,2
212892,3
212893,4
212894,3
212895,2
212896,0
212897,1
212898,1
212899,2
212900,3
212901,2
212902,2
212903,2
212904,2
212905,0
212906,0
212907,0
212908,0
212909,2
212910,3
212911,2
212912,2
212913,2
212914,2
212915,3
212916,2
212917,2
212918,2
212919,2
212920,2
212921,2
212922,3
212923,3
212924,3
212925,3
212926,3
212927,4
212928,2
212929,2
212930,2
212931,2
212932,3
212933,2
212934,1
212935,3
212936,2
212937,3
212938,2
212939,2
212940,2
212941,2
212942,3
212943,2
212944,3
212945,3
212946,2
212947,2
212948,2
212949,2
212950,2
212951,2
212952,3
212953,3
212954,0
212955,1
212956,2
212957,1
212958,0
212959,2
212960,1
212961,1
212962,1
212963,2
212964,2
212965,2
212966,1
212967,1
212968,1
212969,2
212970,2
212971,1
212972,1
212973,2
212974,2
212975,1
212976,3
212977,4
212978,2
212979,0
212980,0
212981,0
212982,2
212983,0
212984,1
212985,1
212986,2
212987,1
212988,1
212989,2
212990,1
212991,2
212992,2
212993,0
212994,0
212995,1
212996,0
212997,1
212998,3
212999,1
213000,4
213001,4
213002,4
213003,3
213004,3
213005,3
213006,4
213007,3
213008,1
213009,1
213010,1
213011,0
213012,2
213013,2
213014,1
213015,1
213016,1
213017,1
213018,1
213019,2
213020,0
213021,1
213022,1
213023,1
213024,2
213025,2
213026,2
213027,1
213028,1
213029,2
213030,3
213031,2
213032,2
213033,2
213034,2
213035,2
213036,2
213037,1
213038,1
213039,1
213040,2
213041,1
213042,2
213043,2
213044,1
213045,1
213046,1
213047,1
213048,2
213049,1
213050,1
213051,2
213052,2
213053,2
213054,2
213055,3
213056,2
213057,2
213058,1
213059,3
213060,4
213061,2
213062,3
213063,2
213064,0
213065,0
213066,0
213067,0
213068,1
213069,0
213070,2
213071,2
213072,1
213073,1
213074,1
213075,2
213076,1
213077,1
213078,2
213079,1
213080,2
213081,2
213082,0
213083,2
213084,0
213085,2
213086,2
213087,2
213088,2
213089,2
213090,2
213091,2
213092,0
213093,2
213094,1
213095,1
213096,2
213097,2
213098,2
213099,1
213100,1
213101,1
213102,2
213103,2
213104,2
213105,1
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,2
213113,2
213114,2
213115,2
213116,2
213117,2
213118,1
213119,3
213120,1
213121,2
213122,1
213123,1
213124,1
213125,2
213126,1
213127,3
213128,2
213129,1
213130,1
213131,3
213132,2
213133,2
213134,3
213135,3
213136,3
213137,3
213138,3
213139,3
213140,4
213141,3
213142,3
213143,2
213144,3
213145,3
213146,2
213147,3
213148,2
213149,0
213150,2
213151,1
213152,1
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,0
213160,2
213161,1
213162,3
213163,2
213164,2
213165,0
213166,3
213167,2
213168,1
213169,1
213170,2
213171,1
213172,2
213173,2
213174,2
213175,2
213176,4
213177,3
213178,4
213179,2
213180,3
213181,3
213182,0
213183,1
213184,2
213185,0
213186,0
213187,0
213188,0
213189,0
213190,1
213191,2
213192,3
213193,1
213194,3
213195,2
213196,2
213197,2
213198,2
213199,3
213200,2
213201,2
213202,2
213203,2
213204,2
213205,2
213206,3
213207,2
213208,2
213209,1
213210,2
213211,2
213212,2
213213,2
213214,0
213215,1
213216,1
213217,2
213218,2
213219,2
213220,2
213221,2
213222,2
213223,1
213224,2
213225,2
213226,2
213227,2
213228,1
213229,2
213230,1
213231,1
213232,2
213233,2
213234,2
213235,2
213236,3
213237,1
213238,3
213239,3
213240,1
213241,1
213242,2
213243,2
213244,2
213245,2
213246,2
213247,2
213248,2
213249,1
213250,1
213251,2
213252,2
213253,0
213254,2
213255,2
213256,3
213257,2
213258,2
213259,2
213260,2
213261,2
213262,1
213263,1
213264,2
213265,2
213266,2
213267,2
213268,1
213269,1
213270,2
213271,2
213272,1
213273,3
213274,1
213275,2
213276,1
213277,3
213278,2
213279,3
213280,1
213281,2
213282,2
213283,2
213284,3
213285,3
213286,4
213287,4
213288,3
213289,2
213290,1
213291,2
213292,2
213293,2
213294,3
213295,2
213296,0
213297,2
213298,2
213299,2
213300,2
213301,2
213302,2
213303,1
213304,2
213305,2
213306,0
213307,0
213308,2
213309,0
213310,1
213311,2
213312,1
213313,2
213314,2
213315,1
213316,1
213317,1
213318,0
213319,1
213320,2
213321,2
213322,2
213323,1
213324,1
213325,1
213326,1
213327,1
213328,1
213329,1
213330,2
213331,1
213332,2
213333,1
213334,2
213335,2
213336,2
213337,3
213338,4
213339,4
213340,4
213341,3
213342,2
213343,2
213344,3
213345,3
213346,2
213347,3
213348,4
213349,2
213350,1
213351,2
213352,2
213353,2
213354,2
213355,1
213356,2
213357,4
213358,4
213359,4
213360,2
213361,2
213362,2
213363,2
213364,2
213365,0
213366,1
213367,1
213368,1
213369,1
213370,2
213371,2
213372,2
213373,0
213374,0
213375,0
213376,0
213377,2
213378,1
213379,1
213380,1
213381,2
213382,0
213383,2
213384,0
213385,2
213386,1
213387,2
213388,1
213389,1
213390,1
213391,1
213392,3
213393,2
213394,2
213395,1
213396,2
213397,3
213398,1
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,2
213406,1
213407,1
213408,1
213409,1
213410,1
213411,2
213412,1
213413,1
213414,1
213415,1
213416,1
213417,2
213418,1
213419,2
213420,2
213421,2
213422,2
213423,2
213424,2
213425,2
213426,2
213427,3
213428,3
213429,3
213430,4
213431,0
213432,0
213433,1
213434,1
213435,1
213436,2
213437,3
213438,2
213439,3
213440,1
213441,1
213442,3
213443,2
213444,4
213445,3
213446,1
213447,1
213448,2
213449,2
213450,2
213451,2
213452,2
213453,1
213454,0
213455,2
213456,2
213457,2
213458,2
213459,1
213460,0
213461,3
213462,2
213463,2
213464,1
213465,1
213466,2
213467,2
213468,2
213469,1
213470,2
213471,2
213472,2
213473,1
213474,2
213475,2
213476,3
213477,2
213478,0
213479,2
213480,3
213481,3
213482,3
213483,3
213484,0
213485,2
213486,2
213487,2
213488,0
213489,2
213490,2
213491,3
213492,2
213493,2
213494,2
213495,2
213496,3
213497,3
213498,3
213499,3
213500,3
213501,1
213502,1
213503,2
213504,2
213505,1
213506,1
213507,2
213508,2
213509,2
213510,3
213511,3
213512,3
213513,4
213514,4
213515,4
213516,3
213517,3
213518,4
213519,2
213520,3
213521,2
213522,2
213523,2
213524,2
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,0
213533,1
213534,3
213535,3
213536,3
213537,3
213538,2
213539,1
213540,1
213541,2
213542,1
213543,0
213544,1
213545,1
213546,1
213547,1
213548,1
213549,0
213550,2
213551,2
213552,2
213553,2
213554,2
213555,2
213556,2
213557,1
213558,1
213559,2
213560,2
213561,1
213562,2
213563,2
213564,2
213565,2
213566,3
213567,1
213568,1
213569,1
213570,1
213571,2
213572,2
213573,1
213574,1
213575,1
213576,2
213577,1
213578,1
213579,2
213580,3
213581,3
213582,2
213583,1
213584,1
213585,2
213586,3
213587,2
213588,2
213589,0
213590,2
213591,2
213592,2
213593,2
213594,2
213595,2
213596,0
213597,0
213598,1
213599,0
213600,3
213601,2
213602,1
213603,2
213604,2
213605,2
213606,3
213607,2
213608,2
213609,3
213610,2
213611,3
213612,2
213613,3
213614,3
213615,2
213616,2
213617,2
213618,1
213619,2
213620,2
213621,3
213622,3
213623,2
213624,3
213625,4
213626,2
213627,3
213628,3
213629,1
213630,1
213631,1
213632,0
213633,0
213634,1
213635,1
213636,2
213637,1
213638,0
213639,1
213640,3
213641,2
213642,2
213643,2
213644,2
213645,3
213646,4
213647,1
213648,2
213649,1
213650,2
213651,1
213652,1
213653,0
213654,0
213655,0
213656,2
213657,3
213658,2
213659,2
213660,1
213661,1
213662,1
213663,1
213664,2
213665,2
213666,2
213667,0
213668,0
213669,2
213670,0
213671,0
213672,0
213673,2
213674,2
213675,3
213676,4
213677,0
213678,0
213679,1
213680,0
213681,0
213682,0
213683,1
213684,1
213685,2
213686,2
213687,2
213688,2
213689,1
213690,1
213691,1
213692,1
213693,1
213694,2
213695,2
213696,2
213697,2
213698,2
213699,2
213700,2
213701,2
213702,1
213703,2
213704,2
213705,2
213706,2
213707,2
213708,2
213709,2
213710,2
213711,2
213712,2
213713,2
213714,2
213715,2
213716,3
213717,3
213718,4
213719,2
213720,2
213721,2
213722,2
213723,2
213724,2
213725,2
213726,3
213727,2
213728,3
213729,3
213730,2
213731,1
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,2
213739,2
213740,1
213741,1
213742,2
213743,2
213744,2
213745,2
213746,2
213747,2
213748,1
213749,2
213750,2
213751,3
213752,3
213753,2
213754,2
213755,2
213756,2
213757,2
213758,1
213759,2
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,2
213767,2
213768,1
213769,1
213770,2
213771,0
213772,2
213773,1
213774,2
213775,2
213776,1
213777,2
213778,2
213779,4
213780,2
213781,1
213782,2
213783,2
213784,2
213785,2
213786,3
213787,2
213788,2
213789,2
213790,2
213791,2
213792,2
213793,2
213794,1
213795,2
213796,2
213797,2
213798,1
213799,1
213800,1
213801,1
213802,2
213803,2
213804,3
213805,1
213806,2
213807,3
213808,2
213809,3
213810,3
213811,0
213812,2
213813,2
213814,0
213815,1
213816,2
213817,1
213818,2
213819,2
213820,1
213821,2
213822,2
213823,2
213824,2
213825,2
213826,2
213827,3
213828,2
213829,3
213830,3
213831,4
213832,3
213833,3
213834,4
213835,3
213836,3
213837,4
213838,1
213839,2
213840,2
213841,2
213842,2
213843,2
213844,2
213845,2
213846,2
213847,2
213848,2
213849,1
213850,2
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,2
213859,2
213860,2
213861,3
213862,2
213863,2
213864,2
213865,2
213866,2
213867,2
213868,2
213869,2
213870,3
213871,0
213872,2
213873,2
213874,4
213875,3
213876,1
213877,2
213878,2
213879,0
213880,1
213881,2
213882,2
213883,1
213884,1
213885,1
213886,1
213887,1
213888,1
213889,2
213890,1
213891,1
213892,1
213893,1
213894,3
213895,0
213896,0
213897,1
213898,2
213899,1
213900,1
213901,4
213902,2
213903,2
213904,0
213905,1
213906,0
213907,1
213908,2
213909,2
213910,2
213911,2
213912,2
213913,2
213914,1
213915,2
213916,2
213917,3
213918,3
213919,3
213920,3
213921,3
213922,2
213923,2
213924,4
213925,4
213926,4
213927,4
213928,3
213929,3
213930,2
213931,2
213932,4
213933,3
213934,3
213935,3
213936,2
213937,3
213938,3
213939,3
213940,3
213941,3
213942,3
213943,2
213944,2
213945,2
213946,1
213947,0
213948,0
213949,2
213950,1
213951,1
213952,1
213953,0
213954,2
213955,3
213956,2
213957,1
213958,2
213959,2
213960,2
213961,2
213962,1
213963,1
213964,1
213965,1
213966,1
213967,1
213968,3
213969,0
213970,1
213971,0
213972,2
213973,0
213974,2
213975,3
213976,4
213977,2
213978,1
213979,1
213980,1
213981,1
213982,1
213983,2
213984,0
213985,2
213986,2
213987,2
213988,0
213989,1
213990,2
213991,2
213992,0
213993,1
213994,2
213995,2
213996,2
213997,2
213998,1
213999,1
214000,0
214001,0
214002,1
214003,1
